C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\dataset\amazon\quantize.py:117: SettingWithCopyWarning:
A value is trying to be set on a copy of a slice from a DataFrame
See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  df[head][i] = temp[value]
generating node 1506/1431
generating node 1506/1431
generating node 1507/1431
generating node 1507/1431
generating node 1507/1431
generating node 1507/1431
generating node 1507/1431
generating node 1507/1431
generating node 1507/1431
generating node 1507/1431
generating node 1507/1431
generating node 1507/1431
generating node 1507/1431
generating node 1507/1431
generating node 1507/1431
generating node 1507/1431
generating node 1507/1431
generating node 1507/1431
generating node 1508/1431
generating node 1508/1431
generating node 1508/1431
generating node 1508/1431
generating node 1508/1431
generating node 1508/1431
generating node 1508/1431
generating node 1508/1431
generating node 1508/1431
generating node 1508/1431
generating node 1508/1431
generating node 1508/1431
generating node 1508/1431
generating node 1508/1431
generating node 1508/1431
generating node 1508/1431
generating node 1509/1431
generating node 1509/1431
generating node 1509/1431
generating node 1509/1431
generating node 1509/1431
generating node 1509/1431
generating node 1509/1431
generating node 1509/1431
generating node 1509/1431
generating node 1509/1431
generating node 1509/1431
generating node 1509/1431
generating node 1509/1431
generating node 1509/1431
generating node 1509/1431
generating node 1509/1431
generating node 1510/1431
generating node 1510/1431
generating node 1510/1431
generating node 1510/1431
generating node 1510/1431
generating node 1510/1431
generating node 1510/1431
generating node 1510/1431
generating node 1510/1431
generating node 1510/1431
generating node 1510/1431
generating node 1510/1431
generating node 1510/1431
generating node 1510/1431
generating node 1510/1431
generating node 1510/1431
generating node 1511/1431
generating node 1511/1431
generating node 1511/1431
generating node 1511/1431
generating node 1511/1431
generating node 1511/1431
generating node 1511/1431
generating node 1511/1431
generating node 1511/1431
generating node 1511/1431
generating node 1511/1431
generating node 1511/1431
generating node 1511/1431
generating node 1511/1431
generating node 1511/1431
generating node 1511/1431
generating node 1512/1431
generating node 1512/1431
generating node 1512/1431
generating node 1512/1431
generating node 1512/1431
generating node 1512/1431
generating node 1512/1431
generating node 1512/1431
generating node 1512/1431
generating node 1512/1431
generating node 1512/1431
generating node 1512/1431
generating node 1512/1431
generating node 1512/1431
generating node 1512/1431
generating node 1512/1431
generating node 1513/1431
generating node 1513/1431
generating node 1513/1431
generating node 1513/1431
generating node 1513/1431
generating node 1513/1431
generating node 1513/1431
generating node 1513/1431
generating node 1513/1431
generating node 1513/1431
generating node 1513/1431
generating node 1513/1431
generating node 1513/1431
generating node 1513/1431
generating node 1513/1431
generating node 1513/1431
generating node 1514/1431
generating node 1514/1431
generating node 1514/1431
generating node 1514/1431
generating node 1514/1431
generating node 1514/1431
generating node 1514/1431
generating node 1514/1431
generating node 1514/1431
generating node 1514/1431
generating node 1514/1431
generating node 1514/1431
generating node 1514/1431
generating node 1514/1431
generating node 1514/1431
generating node 1514/1431
generating node 1515/1431
generating node 1515/1431
generating node 1515/1431
generating node 1515/1431
generating node 1515/1431
generating node 1515/1431
generating node 1515/1431
generating node 1515/1431
generating node 1515/1431
generating node 1515/1431
generating node 1515/1431
generating node 1515/1431
generating node 1515/1431
generating node 1515/1431
generating node 1515/1431
generating node 1515/1431
generating node 1516/1431
generating node 1516/1431
generating node 1516/1431
generating node 1516/1431
generating node 1516/1431
generating node 1516/1431
generating node 1516/1431
generating node 1516/1431
generating node 1516/1431
generating node 1516/1431
generating node 1516/1431
generating node 1516/1431
generating node 1516/1431
generating node 1516/1431
generating node 1516/1431
generating node 1516/1431
generating node 1517/1431
generating node 1517/1431
generating node 1517/1431
generating node 1517/1431
generating node 1517/1431
generating node 1517/1431
generating node 1517/1431
generating node 1517/1431
generating node 1517/1431
generating node 1517/1431
generating node 1517/1431
generating node 1517/1431
generating node 1517/1431
generating node 1517/1431
generating node 1517/1431
generating node 1517/1431
generating node 1518/1431
generating node 1518/1431
generating node 1518/1431
generating node 1518/1431
generating node 1518/1431
generating node 1518/1431
generating node 1518/1431
generating node 1518/1431
generating node 1518/1431
generating node 1518/1431
generating node 1518/1431
generating node 1518/1431
generating node 1518/1431
generating node 1518/1431
generating node 1518/1431
generating node 1518/1431
generating node 1519/1431
generating node 1519/1431
generating node 1519/1431
generating node 1519/1431
generating node 1519/1431
generating node 1519/1431
generating node 1519/1431
generating node 1519/1431
generating node 1519/1431
generating node 1519/1431
generating node 1519/1431
generating node 1519/1431
generating node 1519/1431
generating node 1519/1431
generating node 1519/1431
generating node 1519/1431
generating node 1520/1431
generating node 1520/1431
generating node 1520/1431
generating node 1520/1431
generating node 1520/1431
generating node 1520/1431
generating node 1520/1431
generating node 1520/1431
generating node 1520/1431
generating node 1520/1431
generating node 1520/1431
generating node 1520/1431
generating node 1520/1431
generating node 1520/1431
generating node 1520/1431
generating node 1520/1431
generating node 1521/1431
generating node 1521/1431
generating node 1521/1431
generating node 1521/1431
generating node 1521/1431
generating node 1521/1431
generating node 1521/1431
generating node 1521/1431
generating node 1521/1431
generating node 1521/1431
generating node 1521/1431
generating node 1521/1431
generating node 1521/1431
generating node 1521/1431
generating node 1521/1431
generating node 1521/1431
generating node 1522/1431
generating node 1522/1431
generating node 1522/1431
generating node 1522/1431
generating node 1522/1431
generating node 1522/1431
generating node 1522/1431
generating node 1522/1431
generating node 1522/1431
generating node 1522/1431
generating node 1522/1431
generating node 1522/1431
generating node 1522/1431
generating node 1522/1431
generating node 1522/1431
generating node 1522/1431
generating node 1523/1431
generating node 1523/1431
generating node 1523/1431
generating node 1523/1431
generating node 1523/1431
generating node 1523/1431
generating node 1523/1431
generating node 1523/1431
generating node 1523/1431
generating node 1523/1431
generating node 1523/1431
generating node 1523/1431
generating node 1523/1431
generating node 1523/1431
generating node 1523/1431
generating node 1523/1431
generating node 1524/1431
generating node 1524/1431
generating node 1524/1431
generating node 1524/1431
generating node 1524/1431
generating node 1524/1431
generating node 1524/1431
generating node 1524/1431
generating node 1524/1431
generating node 1524/1431
generating node 1524/1431
generating node 1524/1431
generating node 1524/1431
generating node 1524/1431
generating node 1524/1431
generating node 1524/1431
generating node 1525/1431
generating node 1525/1431
generating node 1525/1431
generating node 1525/1431
generating node 1525/1431
generating node 1525/1431
generating node 1525/1431
generating node 1525/1431
generating node 1525/1431
generating node 1525/1431
generating node 1525/1431
generating node 1525/1431
generating node 1525/1431
generating node 1525/1431
generating node 1525/1431
generating node 1525/1431
generating node 1526/1431
generating node 1526/1431
generating node 1526/1431
generating node 1526/1431
generating node 1526/1431
generating node 1526/1431
generating node 1526/1431
generating node 1526/1431
generating node 1526/1431
generating node 1526/1431
generating node 1526/1431
generating node 1526/1431
generating node 1526/1431
generating node 1526/1431
generating node 1526/1431
generating node 1526/1431
generating node 1527/1431
generating node 1527/1431
generating node 1527/1431
generating node 1527/1431
generating node 1527/1431
generating node 1527/1431
generating node 1527/1431
generating node 1527/1431
generating node 1527/1431
generating node 1527/1431
generating node 1527/1431
generating node 1527/1431
generating node 1527/1431
generating node 1527/1431
generating node 1527/1431
generating node 1527/1431
generating node 1528/1431
generating node 1528/1431
generating node 1528/1431
generating node 1528/1431
generating node 1528/1431
generating node 1528/1431
generating node 1528/1431
generating node 1528/1431
generating node 1528/1431
generating node 1528/1431
generating node 1528/1431
generating node 1528/1431
generating node 1528/1431
generating node 1528/1431
generating node 1528/1431
generating node 1528/1431
Before sampling the mp edge num is: 1431
After sampling the mp edge num is: 1145
Before sampling the mp edge num is: 1431
After sampling the mp edge num is: 1145
Before sampling the mp edge num is: 1431
After sampling the mp edge num is: 1145
Before sampling the mp edge num is: 1431
After sampling the mp edge num is: 1145
Before sampling the mp edge num is: 1431
After sampling the mp edge num is: 1145
Before sampling the mp edge num is: 1431
After sampling the mp edge num is: 1145
Before sampling the mp edge num is: 1431
After sampling the mp edge num is: 1145
Before sampling the mp edge num is: 1431
After sampling the mp edge num is: 1145
Before sampling the mp edge num is: 1431
After sampling the mp edge num is: 1145
Before sampling the mp edge num is: 1431
After sampling the mp edge num is: 1145
Before sampling the mp edge num is: 1431
After sampling the mp edge num is: 1145
Before sampling the mp edge num is: 1431
After sampling the mp edge num is: 1145
Before sampling the mp edge num is: 1431
After sampling the mp edge num is: 1145
Before sampling the mp edge num is: 1431
After sampling the mp edge num is: 1145
Before sampling the mp edge num is: 1431
After sampling the mp edge num is: 1145
Training with softmax model...
Current epoch: 01/200 Train loss: 23.6868, Train accuracy: 0.3096
Current epoch: 02/200 Train loss: 22.9203, Train accuracy: 0.4743
Current epoch: 03/200 Train loss: 22.0652, Train accuracy: 0.3801
Current epoch: 04/200 Train loss: 21.4118, Train accuracy: 0.3213
