C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\dataset\amazon\quantize.py:117: SettingWithCopyWarning:
A value is trying to be set on a copy of a slice from a DataFrame
See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  df[head][i] = temp[value]
generating node 1506/1431
generating node 1506/1431
generating node 1506/1431
generating node 1506/1431
generating node 1506/1431
generating node 1506/1431
generating node 1506/1431
generating node 1506/1431
generating node 1506/1431
generating node 1506/1431
generating node 1506/1431
generating node 1506/1431
generating node 1506/1431
generating node 1507/1431
generating node 1507/1431
generating node 1507/1431
generating node 1507/1431
generating node 1507/1431
generating node 1507/1431
generating node 1507/1431
generating node 1507/1431
generating node 1507/1431
generating node 1507/1431
generating node 1507/1431
generating node 1507/1431
generating node 1507/1431
generating node 1507/1431
generating node 1507/1431
generating node 1507/1431
generating node 1508/1431
generating node 1508/1431
generating node 1508/1431
generating node 1508/1431
generating node 1508/1431
generating node 1508/1431
generating node 1508/1431
generating node 1508/1431
generating node 1508/1431
generating node 1508/1431
generating node 1508/1431
generating node 1508/1431
generating node 1508/1431
generating node 1508/1431
generating node 1508/1431
generating node 1508/1431
generating node 1509/1431
generating node 1509/1431
generating node 1509/1431
generating node 1509/1431
generating node 1509/1431
generating node 1509/1431
generating node 1509/1431
generating node 1509/1431
generating node 1509/1431
generating node 1509/1431
generating node 1509/1431
generating node 1509/1431
generating node 1509/1431
generating node 1509/1431
generating node 1509/1431
generating node 1509/1431
generating node 1510/1431
generating node 1510/1431
generating node 1510/1431
generating node 1510/1431
generating node 1510/1431
generating node 1510/1431
generating node 1510/1431
generating node 1510/1431
generating node 1510/1431
generating node 1510/1431
generating node 1510/1431
generating node 1510/1431
generating node 1510/1431
generating node 1510/1431
generating node 1510/1431
generating node 1510/1431
generating node 1511/1431
generating node 1511/1431
generating node 1511/1431
generating node 1511/1431
generating node 1511/1431
generating node 1511/1431
generating node 1511/1431
generating node 1511/1431
generating node 1511/1431
generating node 1511/1431
generating node 1511/1431
generating node 1511/1431
generating node 1511/1431
generating node 1511/1431
generating node 1511/1431
generating node 1511/1431
generating node 1512/1431
generating node 1512/1431
generating node 1512/1431
generating node 1512/1431
generating node 1512/1431
generating node 1512/1431
generating node 1512/1431
generating node 1512/1431
generating node 1512/1431
generating node 1512/1431
generating node 1512/1431
generating node 1512/1431
generating node 1512/1431
generating node 1512/1431
generating node 1512/1431
generating node 1512/1431
generating node 1513/1431
generating node 1513/1431
generating node 1513/1431
generating node 1513/1431
generating node 1513/1431
generating node 1513/1431
generating node 1513/1431
generating node 1513/1431
generating node 1513/1431
generating node 1513/1431
generating node 1513/1431
generating node 1513/1431
generating node 1513/1431
generating node 1513/1431
generating node 1513/1431
generating node 1513/1431
generating node 1514/1431
generating node 1514/1431
generating node 1514/1431
generating node 1514/1431
generating node 1514/1431
generating node 1514/1431
generating node 1514/1431
generating node 1514/1431
generating node 1514/1431
generating node 1514/1431
generating node 1514/1431
generating node 1514/1431
generating node 1514/1431
generating node 1514/1431
generating node 1514/1431
generating node 1514/1431
generating node 1515/1431
generating node 1515/1431
generating node 1515/1431
generating node 1515/1431
generating node 1515/1431
generating node 1515/1431
generating node 1515/1431
generating node 1515/1431
generating node 1515/1431
generating node 1515/1431
generating node 1515/1431
generating node 1515/1431
generating node 1515/1431
generating node 1515/1431
generating node 1515/1431
generating node 1515/1431
generating node 1516/1431
generating node 1516/1431
generating node 1516/1431
generating node 1516/1431
generating node 1516/1431
generating node 1516/1431
generating node 1516/1431
generating node 1516/1431
generating node 1516/1431
generating node 1516/1431
generating node 1516/1431
generating node 1516/1431
generating node 1516/1431
generating node 1516/1431
generating node 1516/1431
generating node 1516/1431
generating node 1517/1431
generating node 1517/1431
generating node 1517/1431
generating node 1517/1431
generating node 1517/1431
generating node 1517/1431
generating node 1517/1431
generating node 1517/1431
generating node 1517/1431
generating node 1517/1431
generating node 1517/1431
generating node 1517/1431
generating node 1517/1431
generating node 1517/1431
generating node 1517/1431
generating node 1517/1431
generating node 1518/1431
generating node 1518/1431
generating node 1518/1431
generating node 1518/1431
generating node 1518/1431
generating node 1518/1431
generating node 1518/1431
generating node 1518/1431
generating node 1518/1431
generating node 1518/1431
generating node 1518/1431
generating node 1518/1431
generating node 1518/1431
generating node 1518/1431
generating node 1518/1431
generating node 1518/1431
generating node 1519/1431
generating node 1519/1431
generating node 1519/1431
generating node 1519/1431
generating node 1519/1431
generating node 1519/1431
generating node 1519/1431
generating node 1519/1431
generating node 1519/1431
generating node 1519/1431
generating node 1519/1431
generating node 1519/1431
generating node 1519/1431
generating node 1519/1431
generating node 1519/1431
generating node 1519/1431
generating node 1520/1431
generating node 1520/1431
generating node 1520/1431
generating node 1520/1431
generating node 1520/1431
generating node 1520/1431
generating node 1520/1431
generating node 1520/1431
generating node 1520/1431
generating node 1520/1431
generating node 1520/1431
generating node 1520/1431
generating node 1520/1431
generating node 1520/1431
generating node 1520/1431
generating node 1520/1431
generating node 1521/1431
generating node 1521/1431
generating node 1521/1431
generating node 1521/1431
generating node 1521/1431
generating node 1521/1431
generating node 1521/1431
generating node 1521/1431
generating node 1521/1431
generating node 1521/1431
generating node 1521/1431
generating node 1521/1431
generating node 1521/1431
generating node 1521/1431
generating node 1521/1431
generating node 1521/1431
generating node 1522/1431
generating node 1522/1431
generating node 1522/1431
generating node 1522/1431
generating node 1522/1431
generating node 1522/1431
generating node 1522/1431
generating node 1522/1431
generating node 1522/1431
generating node 1522/1431
generating node 1522/1431
generating node 1522/1431
generating node 1522/1431
generating node 1522/1431
generating node 1522/1431
generating node 1522/1431
generating node 1523/1431
generating node 1523/1431
generating node 1523/1431
generating node 1523/1431
generating node 1523/1431
generating node 1523/1431
generating node 1523/1431
generating node 1523/1431
generating node 1523/1431
generating node 1523/1431
generating node 1523/1431
generating node 1523/1431
generating node 1523/1431
generating node 1523/1431
generating node 1523/1431
generating node 1523/1431
generating node 1524/1431
generating node 1524/1431
generating node 1524/1431
generating node 1524/1431
generating node 1524/1431
generating node 1524/1431
generating node 1524/1431
generating node 1524/1431
generating node 1524/1431
generating node 1524/1431
generating node 1524/1431
generating node 1524/1431
generating node 1524/1431
generating node 1524/1431
generating node 1524/1431
generating node 1524/1431
generating node 1525/1431
generating node 1525/1431
generating node 1525/1431
generating node 1525/1431
generating node 1525/1431
generating node 1525/1431
generating node 1525/1431
generating node 1525/1431
generating node 1525/1431
generating node 1525/1431
generating node 1525/1431
generating node 1525/1431
generating node 1525/1431
generating node 1525/1431
generating node 1525/1431
generating node 1525/1431
generating node 1526/1431
generating node 1526/1431
generating node 1526/1431
generating node 1526/1431
generating node 1526/1431
generating node 1526/1431
generating node 1526/1431
generating node 1526/1431
generating node 1526/1431
generating node 1526/1431
generating node 1526/1431
generating node 1526/1431
generating node 1526/1431
generating node 1526/1431
generating node 1526/1431
generating node 1526/1431
generating node 1527/1431
generating node 1527/1431
generating node 1527/1431
generating node 1527/1431
generating node 1527/1431
generating node 1527/1431
generating node 1527/1431
generating node 1527/1431
generating node 1527/1431
generating node 1527/1431
generating node 1527/1431
generating node 1527/1431
generating node 1527/1431
generating node 1527/1431
generating node 1527/1431
generating node 1527/1431
generating node 1528/1431
generating node 1528/1431
generating node 1528/1431
generating node 1528/1431
generating node 1528/1431
generating node 1528/1431
generating node 1528/1431
generating node 1528/1431
generating node 1528/1431
generating node 1528/1431
generating node 1528/1431
generating node 1528/1431
generating node 1528/1431
generating node 1528/1431
generating node 1528/1431
generating node 1528/1431
Epoch: 001, Train loss: 12.0039, Train: 0.5312, Val: 0.5253, Test: 0.5370
Epoch: 002, Train loss: 10.9329, Train: 0.5354, Val: 0.5481, Test: 0.5380
Epoch: 003, Train loss: 10.6283, Train: 0.5608, Val: 0.5572, Test: 0.5639
Epoch: 004, Train loss: 10.4799, Train: 0.5991, Val: 0.6058, Test: 0.6198
Epoch: 005, Train loss: 10.4650, Train: 0.6235, Val: 0.6347, Test: 0.6359
Epoch: 006, Train loss: 10.3360, Train: 0.6531, Val: 0.6758, Test: 0.6715
Epoch: 007, Train loss: 10.2353, Train: 0.6650, Val: 0.6837, Test: 0.6983
Epoch: 008, Train loss: 10.1568, Train: 0.6583, Val: 0.6751, Test: 0.6713
Epoch: 009, Train loss: 10.1029, Train: 0.6638, Val: 0.6633, Test: 0.6852
C:\Apps\Anaconda\envs\fyp\lib\site-packages\deepsnap\hetero_graph.py:3138: UserWarning: __floordiv__ is deprecated, and its behavior will change in a future version of pytorch. It currently rounds toward 0 (like the 'trunc' function NOT 'floor'). This results in incorrect rounding for negative values. To keep the current behavior, use torch.div(a, b, rounding_mode='trunc'), or for actual floor division, use torch.div(a, b, rounding_mode='floor').
  row[message_type] = perm[message_type] // num_nodes[tail_type]
Epoch: 010, Train loss: 10.0948, Train: 0.6731, Val: 0.6797, Test: 0.6928
